Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    loop                           shift and go to state 129

state 101

    (30) par -> type ID morePar .

    )               reduce using rule 30 (par -> type ID morePar .)


state 102

    (32) morePar -> , . type ID morePar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    type                           shift and go to state 130

state 103

    (89) possibleFactors -> possibleFactorOp factor possibleFactors .

    +               reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    -               reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESS            reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATER         reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESSEQUAL       reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATEREQUAL    reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    DIFFERENT       reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    EQUALTO         reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    AND             reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    OR              reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ,               reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ;               reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    )               reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ]               reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    }               reduce using rule 89 (possibleFactors -> possibleFactorOp factor possibleFactors .)


state 104

    (107) input -> INPUT ( inputPar ) .

    ARRAY           reduce using rule 107 (input -> INPUT ( inputPar ) .)
    ID              reduce using rule 107 (input -> INPUT ( inputPar ) .)
    IF              reduce using rule 107 (input -> INPUT ( inputPar ) .)
    CONSOLE         reduce using rule 107 (input -> INPUT ( inputPar ) .)
    INPUT           reduce using rule 107 (input -> INPUT ( inputPar ) .)
    FOR             reduce using rule 107 (input -> INPUT ( inputPar ) .)
    WHILE           reduce using rule 107 (input -> INPUT ( inputPar ) .)
    DO              reduce using rule 107 (input -> INPUT ( inputPar ) .)
    INTTYPE         reduce using rule 107 (input -> INPUT ( inputPar ) .)
    FLOATTYPE       reduce using rule 107 (input -> INPUT ( inputPar ) .)
    STRINGTYPE      reduce using rule 107 (input -> INPUT ( inputPar ) .)
    BOOLTYPE        reduce using rule 107 (input -> INPUT ( inputPar ) .)
    }               reduce using rule 107 (input -> INPUT ( inputPar ) .)
    *               reduce using rule 107 (input -> INPUT ( inputPar ) .)
    /               reduce using rule 107 (input -> INPUT ( inputPar ) .)
    %               reduce using rule 107 (input -> INPUT ( inputPar ) .)
    +               reduce using rule 107 (input -> INPUT ( inputPar ) .)
    -               reduce using rule 107 (input -> INPUT ( inputPar ) .)
    ]               reduce using rule 107 (input -> INPUT ( inputPar ) .)
    LESS            reduce using rule 107 (input -> INPUT ( inputPar ) .)
    GREATER         reduce using rule 107 (input -> INPUT ( inputPar ) .)
    LESSEQUAL       reduce using rule 107 (input -> INPUT ( inputPar ) .)
    GREATEREQUAL    reduce using rule 107 (input -> INPUT ( inputPar ) .)
    DIFFERENT       reduce using rule 107 (input -> INPUT ( inputPar ) .)
    EQUALTO         reduce using rule 107 (input -> INPUT ( inputPar ) .)
    AND             reduce using rule 107 (input -> INPUT ( inputPar ) .)
    OR              reduce using rule 107 (input -> INPUT ( inputPar ) .)
    )               reduce using rule 107 (input -> INPUT ( inputPar ) .)
    RETURN          reduce using rule 107 (input -> INPUT ( inputPar ) .)
    ,               reduce using rule 107 (input -> INPUT ( inputPar ) .)
    ;               reduce using rule 107 (input -> INPUT ( inputPar ) .)


state 105

    (100) possibleIdCall -> ( parIn ) .

    *               reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    /               reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    %               reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    +               reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    -               reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    LESS            reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    GREATER         reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    LESSEQUAL       reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    GREATEREQUAL    reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    DIFFERENT       reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    EQUALTO         reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    AND             reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    OR              reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    ,               reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    ;               reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    )               reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    ]               reduce using rule 100 (possibleIdCall -> ( parIn ) .)
    }               reduce using rule 100 (possibleIdCall -> ( parIn ) .)


state 106

    (35) parIn -> expression moreParIn .

    )               reduce using rule 35 (parIn -> expression moreParIn .)


state 107

    (37) moreParIn -> , . expression moreParIn
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 131

state 108

    (99) possibleIdCall -> [ expression ] .

    *               reduce using rule 99 (possibleIdCall -> [ expression ] .)
    /               reduce using rule 99 (possibleIdCall -> [ expression ] .)
    %               reduce using rule 99 (possibleIdCall -> [ expression ] .)
    +               reduce using rule 99 (possibleIdCall -> [ expression ] .)
    -               reduce using rule 99 (possibleIdCall -> [ expression ] .)
    LESS            reduce using rule 99 (possibleIdCall -> [ expression ] .)
    GREATER         reduce using rule 99 (possibleIdCall -> [ expression ] .)
    LESSEQUAL       reduce using rule 99 (possibleIdCall -> [ expression ] .)
    GREATEREQUAL    reduce using rule 99 (possibleIdCall -> [ expression ] .)
    DIFFERENT       reduce using rule 99 (possibleIdCall -> [ expression ] .)
    EQUALTO         reduce using rule 99 (possibleIdCall -> [ expression ] .)
    AND             reduce using rule 99 (possibleIdCall -> [ expression ] .)
    OR              reduce using rule 99 (possibleIdCall -> [ expression ] .)
    ,               reduce using rule 99 (possibleIdCall -> [ expression ] .)
    ;               reduce using rule 99 (possibleIdCall -> [ expression ] .)
    )               reduce using rule 99 (possibleIdCall -> [ expression ] .)
    ]               reduce using rule 99 (possibleIdCall -> [ expression ] .)
    }               reduce using rule 99 (possibleIdCall -> [ expression ] .)


state 109

    (84) possibleTerms -> possibleTermOp term possibleTerms .

    LESS            reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    GREATER         reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    LESSEQUAL       reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    GREATEREQUAL    reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    DIFFERENT       reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    EQUALTO         reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    AND             reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    OR              reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    ,               reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    ;               reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    )               reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    ]               reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)
    }               reduce using rule 84 (possibleTerms -> possibleTermOp term possibleTerms .)


state 110

    (10) moreVar -> , ID = . expression moreVar
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    input                          shift and go to state 40
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    expression                     shift and go to state 132

state 111

    (16) arrays -> type ID [ constant ] = { . expression moreExp } moreArray
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    input                          shift and go to state 40
    expression                     shift and go to state 133
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36

state 112

    (21) function -> FUNCTION funcType ID ( par ) { . block RETURN returnType ; }
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    RETURN          reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 134
    output                         shift and go to state 127
    assign                         shift and go to state 128
    loop                           shift and go to state 129

state 113

    (68) doWhile -> DO . { loopBlock } WHILE ( expression ) ;

    {               shift and go to state 135


state 114

    (41) block -> conditional . block
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    RETURN          reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    loop                           shift and go to state 129
    output                         shift and go to state 127
    assign                         shift and go to state 128
    block                          shift and go to state 136

state 115

    (65) loop -> doWhile .

    ARRAY           reduce using rule 65 (loop -> doWhile .)
    ID              reduce using rule 65 (loop -> doWhile .)
    IF              reduce using rule 65 (loop -> doWhile .)
    CONSOLE         reduce using rule 65 (loop -> doWhile .)
    INPUT           reduce using rule 65 (loop -> doWhile .)
    FOR             reduce using rule 65 (loop -> doWhile .)
    WHILE           reduce using rule 65 (loop -> doWhile .)
    DO              reduce using rule 65 (loop -> doWhile .)
    INTTYPE         reduce using rule 65 (loop -> doWhile .)
    FLOATTYPE       reduce using rule 65 (loop -> doWhile .)
    STRINGTYPE      reduce using rule 65 (loop -> doWhile .)
    BOOLTYPE        reduce using rule 65 (loop -> doWhile .)
    RETURN          reduce using rule 65 (loop -> doWhile .)
    }               reduce using rule 65 (loop -> doWhile .)


state 116

    (67) while -> WHILE . ( expression ) { loopBlock }

    (               shift and go to state 137


state 117

    (63) loop -> for .

    ARRAY           reduce using rule 63 (loop -> for .)
    ID              reduce using rule 63 (loop -> for .)
    IF              reduce using rule 63 (loop -> for .)
    CONSOLE         reduce using rule 63 (loop -> for .)
    INPUT           reduce using rule 63 (loop -> for .)
    FOR             reduce using rule 63 (loop -> for .)
    WHILE           reduce using rule 63 (loop -> for .)
    DO              reduce using rule 63 (loop -> for .)
    INTTYPE         reduce using rule 63 (loop -> for .)
    FLOATTYPE       reduce using rule 63 (loop -> for .)
    STRINGTYPE      reduce using rule 63 (loop -> for .)
    BOOLTYPE        reduce using rule 63 (loop -> for .)
    RETURN          reduce using rule 63 (loop -> for .)
    }               reduce using rule 63 (loop -> for .)


state 118

    (45) block -> input . block
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    RETURN          reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 138
    output                         shift and go to state 127
    assign                         shift and go to state 128
    loop                           shift and go to state 129

state 119

    (39) block -> varDeclar . block
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    RETURN          reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 139
    output                         shift and go to state 127
    assign                         shift and go to state 128
    loop                           shift and go to state 129

state 120

    (62) output -> CONSOLE . ( expression ) ;

    (               shift and go to state 140


state 121

    (66) for -> FOR . ( expression ; assign ) { loopBlock }

    (               shift and go to state 141


state 122

    (54) assign -> ID . possibleArray = expression
    (34) funcCall -> ID . ( parIn )
    (55) possibleArray -> . [ exp ]
    (56) possibleArray -> .

    (               shift and go to state 142
    [               shift and go to state 144
    =               reduce using rule 56 (possibleArray -> .)

    possibleArray                  shift and go to state 143

state 123

    (57) conditional -> IF . ( expression ) { block } possibleElif possibleElse

    (               shift and go to state 145


state 124

    (43) block -> funcCall . ; block

    ;               shift and go to state 146


state 125

    (64) loop -> while .

    ARRAY           reduce using rule 64 (loop -> while .)
    ID              reduce using rule 64 (loop -> while .)
    IF              reduce using rule 64 (loop -> while .)
    CONSOLE         reduce using rule 64 (loop -> while .)
    INPUT           reduce using rule 64 (loop -> while .)
    FOR             reduce using rule 64 (loop -> while .)
    WHILE           reduce using rule 64 (loop -> while .)
    DO              reduce using rule 64 (loop -> while .)
    INTTYPE         reduce using rule 64 (loop -> while .)
    FLOATTYPE       reduce using rule 64 (loop -> while .)
    STRINGTYPE      reduce using rule 64 (loop -> while .)
    BOOLTYPE        reduce using rule 64 (loop -> while .)
    RETURN          reduce using rule 64 (loop -> while .)
    }               reduce using rule 64 (loop -> while .)


state 126

    (29) main -> MAIN ( par ) { block . }

    }               shift and go to state 147


state 127

    (44) block -> output . block
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    RETURN          reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 148
    output                         shift and go to state 127
    assign                         shift and go to state 128
    loop                           shift and go to state 129

state 128

    (40) block -> assign . ; block

    ;               shift and go to state 149


state 129

    (42) block -> loop . block
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    RETURN          reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 150
    output                         shift and go to state 127
    assign                         shift and go to state 128
    loop                           shift and go to state 129

state 130

    (32) morePar -> , type . ID morePar

    ID              shift and go to state 151


state 131

    (37) moreParIn -> , expression . moreParIn
    (37) moreParIn -> . , expression moreParIn
    (38) moreParIn -> .

    ,               shift and go to state 107
    )               reduce using rule 38 (moreParIn -> .)

    moreParIn                      shift and go to state 152

state 132

    (10) moreVar -> , ID = expression . moreVar
    (10) moreVar -> . , ID = expression moreVar
    (11) moreVar -> .

    ,               shift and go to state 82
    ;               reduce using rule 11 (moreVar -> .)

    moreVar                        shift and go to state 153

state 133

    (16) arrays -> type ID [ constant ] = { expression . moreExp } moreArray
    (17) moreExp -> . , expression moreExp
    (18) moreExp -> .

    ,               shift and go to state 154
    }               reduce using rule 18 (moreExp -> .)

    moreExp                        shift and go to state 155

state 134

    (21) function -> FUNCTION funcType ID ( par ) { block . RETURN returnType ; }

    RETURN          shift and go to state 156


state 135

    (68) doWhile -> DO { . loopBlock } WHILE ( expression ) ;
    (47) loopBlock -> . assign ; loopBlock
    (48) loopBlock -> . conditional loopBlock
    (49) loopBlock -> . loop loopBlock
    (50) loopBlock -> . funcCall ; loopBlock
    (51) loopBlock -> . output loopBlock
    (52) loopBlock -> . input loopBlock
    (53) loopBlock -> .
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 53 (loopBlock -> .)
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113

    funcCall                       shift and go to state 160
    conditional                    shift and go to state 157
    while                          shift and go to state 125
    for                            shift and go to state 117
    loopBlock                      shift and go to state 158
    doWhile                        shift and go to state 115
    input                          shift and go to state 159
    output                         shift and go to state 162
    assign                         shift and go to state 163
    loop                           shift and go to state 161

state 136

    (41) block -> conditional block .

    }               reduce using rule 41 (block -> conditional block .)
    RETURN          reduce using rule 41 (block -> conditional block .)


state 137

    (67) while -> WHILE ( . expression ) { loopBlock }
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
