Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    RETURN          reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 130
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 103

    (65) doWhile -> DO . { loopBlock } WHILE ( expression ) ;

    {               shift and go to state 131


state 104

    (38) block -> conditional . block
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    RETURN          reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    loop                           shift and go to state 119
    output                         shift and go to state 117
    assign                         shift and go to state 118
    block                          shift and go to state 132

state 105

    (62) loop -> doWhile .

    ARRAY           reduce using rule 62 (loop -> doWhile .)
    ID              reduce using rule 62 (loop -> doWhile .)
    IF              reduce using rule 62 (loop -> doWhile .)
    CONSOLE         reduce using rule 62 (loop -> doWhile .)
    INPUT           reduce using rule 62 (loop -> doWhile .)
    FOR             reduce using rule 62 (loop -> doWhile .)
    WHILE           reduce using rule 62 (loop -> doWhile .)
    DO              reduce using rule 62 (loop -> doWhile .)
    INTTYPE         reduce using rule 62 (loop -> doWhile .)
    FLOATTYPE       reduce using rule 62 (loop -> doWhile .)
    STRINGTYPE      reduce using rule 62 (loop -> doWhile .)
    BOOLTYPE        reduce using rule 62 (loop -> doWhile .)
    }               reduce using rule 62 (loop -> doWhile .)
    RETURN          reduce using rule 62 (loop -> doWhile .)


state 106

    (64) while -> WHILE . ( expression ) { loopBlock }

    (               shift and go to state 133


state 107

    (60) loop -> for .

    ARRAY           reduce using rule 60 (loop -> for .)
    ID              reduce using rule 60 (loop -> for .)
    IF              reduce using rule 60 (loop -> for .)
    CONSOLE         reduce using rule 60 (loop -> for .)
    INPUT           reduce using rule 60 (loop -> for .)
    FOR             reduce using rule 60 (loop -> for .)
    WHILE           reduce using rule 60 (loop -> for .)
    DO              reduce using rule 60 (loop -> for .)
    INTTYPE         reduce using rule 60 (loop -> for .)
    FLOATTYPE       reduce using rule 60 (loop -> for .)
    STRINGTYPE      reduce using rule 60 (loop -> for .)
    BOOLTYPE        reduce using rule 60 (loop -> for .)
    }               reduce using rule 60 (loop -> for .)
    RETURN          reduce using rule 60 (loop -> for .)


state 108

    (42) block -> input . block
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    RETURN          reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 134
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 109

    (36) block -> varDeclar . block
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    RETURN          reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 135
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 110

    (59) output -> CONSOLE . ( expression ) ;

    (               shift and go to state 136


state 111

    (63) for -> FOR . ( expression ; assign ) { loopBlock }

    (               shift and go to state 137


state 112

    (51) assign -> ID . possibleArray = expression
    (31) funcCall -> ID . ( parIn )
    (52) possibleArray -> . [ exp ]
    (53) possibleArray -> .

    (               shift and go to state 138
    [               shift and go to state 140
    =               reduce using rule 53 (possibleArray -> .)

    possibleArray                  shift and go to state 139

state 113

    (54) conditional -> IF . ( expression ) { block } possibleElif possibleElse

    (               shift and go to state 141


state 114

    (40) block -> funcCall . ; block

    ;               shift and go to state 142


state 115

    (61) loop -> while .

    ARRAY           reduce using rule 61 (loop -> while .)
    ID              reduce using rule 61 (loop -> while .)
    IF              reduce using rule 61 (loop -> while .)
    CONSOLE         reduce using rule 61 (loop -> while .)
    INPUT           reduce using rule 61 (loop -> while .)
    FOR             reduce using rule 61 (loop -> while .)
    WHILE           reduce using rule 61 (loop -> while .)
    DO              reduce using rule 61 (loop -> while .)
    INTTYPE         reduce using rule 61 (loop -> while .)
    FLOATTYPE       reduce using rule 61 (loop -> while .)
    STRINGTYPE      reduce using rule 61 (loop -> while .)
    BOOLTYPE        reduce using rule 61 (loop -> while .)
    }               reduce using rule 61 (loop -> while .)
    RETURN          reduce using rule 61 (loop -> while .)


state 116

    (26) main -> MAIN ( par ) { block . }

    }               shift and go to state 143


state 117

    (41) block -> output . block
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    RETURN          reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 144
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 118

    (37) block -> assign . ; block

    ;               shift and go to state 145


state 119

    (39) block -> loop . block
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    RETURN          reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 146
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 120

    (29) morePar -> , type . ID morePar

    ID              shift and go to state 147


state 121

    (16) arrays -> type ID [ constant ] = . { expression moreExp } moreArray

    {               shift and go to state 148


state 122

    (86) possibleFactors -> possibleFactorOp factor possibleFactors .

    +               reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    -               reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESS            reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATER         reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESSEQUAL       reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATEREQUAL    reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    DIFFERENT       reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    EQUALTO         reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    AND             reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    OR              reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ,               reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ;               reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    )               reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ]               reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    }               reduce using rule 86 (possibleFactors -> possibleFactorOp factor possibleFactors .)


state 123

    (104) input -> INPUT ( inputPar ) .

    ARRAY           reduce using rule 104 (input -> INPUT ( inputPar ) .)
    ID              reduce using rule 104 (input -> INPUT ( inputPar ) .)
    IF              reduce using rule 104 (input -> INPUT ( inputPar ) .)
    CONSOLE         reduce using rule 104 (input -> INPUT ( inputPar ) .)
    INPUT           reduce using rule 104 (input -> INPUT ( inputPar ) .)
    FOR             reduce using rule 104 (input -> INPUT ( inputPar ) .)
    WHILE           reduce using rule 104 (input -> INPUT ( inputPar ) .)
    DO              reduce using rule 104 (input -> INPUT ( inputPar ) .)
    INTTYPE         reduce using rule 104 (input -> INPUT ( inputPar ) .)
    FLOATTYPE       reduce using rule 104 (input -> INPUT ( inputPar ) .)
    STRINGTYPE      reduce using rule 104 (input -> INPUT ( inputPar ) .)
    BOOLTYPE        reduce using rule 104 (input -> INPUT ( inputPar ) .)
    }               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    *               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    /               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    %               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    +               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    -               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    ]               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    LESS            reduce using rule 104 (input -> INPUT ( inputPar ) .)
    GREATER         reduce using rule 104 (input -> INPUT ( inputPar ) .)
    LESSEQUAL       reduce using rule 104 (input -> INPUT ( inputPar ) .)
    GREATEREQUAL    reduce using rule 104 (input -> INPUT ( inputPar ) .)
    DIFFERENT       reduce using rule 104 (input -> INPUT ( inputPar ) .)
    EQUALTO         reduce using rule 104 (input -> INPUT ( inputPar ) .)
    AND             reduce using rule 104 (input -> INPUT ( inputPar ) .)
    OR              reduce using rule 104 (input -> INPUT ( inputPar ) .)
    ,               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    ;               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    )               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    RETURN          reduce using rule 104 (input -> INPUT ( inputPar ) .)


state 124

    (97) possibleIdCall -> ( parIn ) .

    *               reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    /               reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    %               reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    +               reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    -               reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    LESS            reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    GREATER         reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    LESSEQUAL       reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    GREATEREQUAL    reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    DIFFERENT       reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    EQUALTO         reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    AND             reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    OR              reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    ,               reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    ;               reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    )               reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    ]               reduce using rule 97 (possibleIdCall -> ( parIn ) .)
    }               reduce using rule 97 (possibleIdCall -> ( parIn ) .)


state 125

    (32) parIn -> expression moreParIn .

    )               reduce using rule 32 (parIn -> expression moreParIn .)


state 126

    (34) moreParIn -> , . expression moreParIn
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 149

state 127

    (96) possibleIdCall -> [ expression ] .

    *               reduce using rule 96 (possibleIdCall -> [ expression ] .)
    /               reduce using rule 96 (possibleIdCall -> [ expression ] .)
    %               reduce using rule 96 (possibleIdCall -> [ expression ] .)
    +               reduce using rule 96 (possibleIdCall -> [ expression ] .)
    -               reduce using rule 96 (possibleIdCall -> [ expression ] .)
    LESS            reduce using rule 96 (possibleIdCall -> [ expression ] .)
    GREATER         reduce using rule 96 (possibleIdCall -> [ expression ] .)
    LESSEQUAL       reduce using rule 96 (possibleIdCall -> [ expression ] .)
    GREATEREQUAL    reduce using rule 96 (possibleIdCall -> [ expression ] .)
    DIFFERENT       reduce using rule 96 (possibleIdCall -> [ expression ] .)
    EQUALTO         reduce using rule 96 (possibleIdCall -> [ expression ] .)
    AND             reduce using rule 96 (possibleIdCall -> [ expression ] .)
    OR              reduce using rule 96 (possibleIdCall -> [ expression ] .)
    ,               reduce using rule 96 (possibleIdCall -> [ expression ] .)
    ;               reduce using rule 96 (possibleIdCall -> [ expression ] .)
    )               reduce using rule 96 (possibleIdCall -> [ expression ] .)
    ]               reduce using rule 96 (possibleIdCall -> [ expression ] .)
    }               reduce using rule 96 (possibleIdCall -> [ expression ] .)


state 128

    (81) possibleTerms -> possibleTermOp term possibleTerms .

    LESS            reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    GREATER         reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    LESSEQUAL       reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    GREATEREQUAL    reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    DIFFERENT       reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    EQUALTO         reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    AND             reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    OR              reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    ,               reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    ;               reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    )               reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    ]               reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)
    }               reduce using rule 81 (possibleTerms -> possibleTermOp term possibleTerms .)


state 129

    (10) moreVar -> , ID = . expression moreVar
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    input                          shift and go to state 43
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    expression                     shift and go to state 150

state 130

    (21) function -> FUNCTION funcType ID ( par ) { block . RETURN returnType ; }

    RETURN          shift and go to state 151


state 131

    (65) doWhile -> DO { . loopBlock } WHILE ( expression ) ;
    (44) loopBlock -> . assign ; loopBlock
    (45) loopBlock -> . conditional loopBlock
    (46) loopBlock -> . loop loopBlock
    (47) loopBlock -> . funcCall ; loopBlock
    (48) loopBlock -> . output loopBlock
    (49) loopBlock -> . input loopBlock
    (50) loopBlock -> .
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 50 (loopBlock -> .)
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103

    funcCall                       shift and go to state 155
    conditional                    shift and go to state 152
    while                          shift and go to state 115
    for                            shift and go to state 107
    loopBlock                      shift and go to state 153
    doWhile                        shift and go to state 105
    input                          shift and go to state 154
    output                         shift and go to state 157
    assign                         shift and go to state 158
    loop                           shift and go to state 156

state 132

    (38) block -> conditional block .

    }               reduce using rule 38 (block -> conditional block .)
    RETURN          reduce using rule 38 (block -> conditional block .)


state 133

    (64) while -> WHILE ( . expression ) { loopBlock }
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 159

state 134

    (42) block -> input block .

    }               reduce using rule 42 (block -> input block .)
    RETURN          reduce using rule 42 (block -> input block .)


state 135

    (36) block -> varDeclar block .

    }               reduce using rule 36 (block -> varDeclar block .)
    RETURN          reduce using rule 36 (block -> varDeclar block .)


state 136

    (59) output -> CONSOLE ( . expression ) ;
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 160

state 137

    (63) for -> FOR ( . expression ; assign ) { loopBlock }
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
