Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 134
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 108

    (31) par -> type ID morePar .

    )               reduce using rule 31 (par -> type ID morePar .)


state 109

    (33) morePar -> , . type ID morePar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    type                           shift and go to state 138

state 110

    (90) possibleFactors -> possibleFactorOp factor possibleFactors .

    +               reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    -               reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESS            reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATER         reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESSEQUAL       reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATEREQUAL    reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    DIFFERENT       reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    EQUALTO         reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    AND             reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    OR              reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ,               reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ;               reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    )               reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ]               reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    }               reduce using rule 90 (possibleFactors -> possibleFactorOp factor possibleFactors .)


state 111

    (108) input -> INPUT ( inputPar ) .

    ID              reduce using rule 108 (input -> INPUT ( inputPar ) .)
    IF              reduce using rule 108 (input -> INPUT ( inputPar ) .)
    CONSOLE         reduce using rule 108 (input -> INPUT ( inputPar ) .)
    INPUT           reduce using rule 108 (input -> INPUT ( inputPar ) .)
    FOR             reduce using rule 108 (input -> INPUT ( inputPar ) .)
    WHILE           reduce using rule 108 (input -> INPUT ( inputPar ) .)
    DO              reduce using rule 108 (input -> INPUT ( inputPar ) .)
    }               reduce using rule 108 (input -> INPUT ( inputPar ) .)
    *               reduce using rule 108 (input -> INPUT ( inputPar ) .)
    /               reduce using rule 108 (input -> INPUT ( inputPar ) .)
    %               reduce using rule 108 (input -> INPUT ( inputPar ) .)
    +               reduce using rule 108 (input -> INPUT ( inputPar ) .)
    -               reduce using rule 108 (input -> INPUT ( inputPar ) .)
    LESS            reduce using rule 108 (input -> INPUT ( inputPar ) .)
    GREATER         reduce using rule 108 (input -> INPUT ( inputPar ) .)
    LESSEQUAL       reduce using rule 108 (input -> INPUT ( inputPar ) .)
    GREATEREQUAL    reduce using rule 108 (input -> INPUT ( inputPar ) .)
    DIFFERENT       reduce using rule 108 (input -> INPUT ( inputPar ) .)
    EQUALTO         reduce using rule 108 (input -> INPUT ( inputPar ) .)
    AND             reduce using rule 108 (input -> INPUT ( inputPar ) .)
    OR              reduce using rule 108 (input -> INPUT ( inputPar ) .)
    ,               reduce using rule 108 (input -> INPUT ( inputPar ) .)
    ;               reduce using rule 108 (input -> INPUT ( inputPar ) .)
    ]               reduce using rule 108 (input -> INPUT ( inputPar ) .)
    ARRAY           reduce using rule 108 (input -> INPUT ( inputPar ) .)
    INTTYPE         reduce using rule 108 (input -> INPUT ( inputPar ) .)
    FLOATTYPE       reduce using rule 108 (input -> INPUT ( inputPar ) .)
    STRINGTYPE      reduce using rule 108 (input -> INPUT ( inputPar ) .)
    BOOLTYPE        reduce using rule 108 (input -> INPUT ( inputPar ) .)
    RETURN          reduce using rule 108 (input -> INPUT ( inputPar ) .)
    )               reduce using rule 108 (input -> INPUT ( inputPar ) .)


state 112

    (101) possibleIdCall -> ( parIn ) .

    *               reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    /               reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    %               reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    +               reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    -               reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    LESS            reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    GREATER         reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    LESSEQUAL       reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    GREATEREQUAL    reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    DIFFERENT       reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    EQUALTO         reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    AND             reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    OR              reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    ,               reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    ;               reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    )               reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    ]               reduce using rule 101 (possibleIdCall -> ( parIn ) .)
    }               reduce using rule 101 (possibleIdCall -> ( parIn ) .)


state 113

    (36) parIn -> expression moreParIn .

    )               reduce using rule 36 (parIn -> expression moreParIn .)


state 114

    (38) moreParIn -> , . expression moreParIn
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 139

state 115

    (100) possibleIdCall -> [ expression ] .

    *               reduce using rule 100 (possibleIdCall -> [ expression ] .)
    /               reduce using rule 100 (possibleIdCall -> [ expression ] .)
    %               reduce using rule 100 (possibleIdCall -> [ expression ] .)
    +               reduce using rule 100 (possibleIdCall -> [ expression ] .)
    -               reduce using rule 100 (possibleIdCall -> [ expression ] .)
    LESS            reduce using rule 100 (possibleIdCall -> [ expression ] .)
    GREATER         reduce using rule 100 (possibleIdCall -> [ expression ] .)
    LESSEQUAL       reduce using rule 100 (possibleIdCall -> [ expression ] .)
    GREATEREQUAL    reduce using rule 100 (possibleIdCall -> [ expression ] .)
    DIFFERENT       reduce using rule 100 (possibleIdCall -> [ expression ] .)
    EQUALTO         reduce using rule 100 (possibleIdCall -> [ expression ] .)
    AND             reduce using rule 100 (possibleIdCall -> [ expression ] .)
    OR              reduce using rule 100 (possibleIdCall -> [ expression ] .)
    ,               reduce using rule 100 (possibleIdCall -> [ expression ] .)
    ;               reduce using rule 100 (possibleIdCall -> [ expression ] .)
    )               reduce using rule 100 (possibleIdCall -> [ expression ] .)
    ]               reduce using rule 100 (possibleIdCall -> [ expression ] .)
    }               reduce using rule 100 (possibleIdCall -> [ expression ] .)


state 116

    (85) possibleTerms -> possibleTermOp term possibleTerms .

    LESS            reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    GREATER         reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    LESSEQUAL       reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    GREATEREQUAL    reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    DIFFERENT       reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    EQUALTO         reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    AND             reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    OR              reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    ,               reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    ;               reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    )               reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    ]               reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)
    }               reduce using rule 85 (possibleTerms -> possibleTermOp term possibleTerms .)


state 117

    (10) moreVar -> , ID = . expression moreVar
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    input                          shift and go to state 44
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    expression                     shift and go to state 140

state 118

    (20) moreArray -> , ID [ INT ] = . { expression moreExp } moreArray

    {               shift and go to state 141


state 119

    (17) firstArr -> type ID [ INT ] = { . expression moreExp }
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    input                          shift and go to state 44
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    expression                     shift and go to state 142

state 120

    (22) function -> FUNCTION funcType ID ( par ) { . block RETURN returnType ; }
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    RETURN          reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 143
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 121

    (69) doWhile -> DO . { loopBlock } WHILE ( expression ) ;

    {               shift and go to state 144


state 122

    (42) block -> conditional . block
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    RETURN          reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    loop                           shift and go to state 137
    output                         shift and go to state 135
    assign                         shift and go to state 136
    block                          shift and go to state 145

state 123

    (66) loop -> doWhile .

    ID              reduce using rule 66 (loop -> doWhile .)
    IF              reduce using rule 66 (loop -> doWhile .)
    CONSOLE         reduce using rule 66 (loop -> doWhile .)
    INPUT           reduce using rule 66 (loop -> doWhile .)
    FOR             reduce using rule 66 (loop -> doWhile .)
    WHILE           reduce using rule 66 (loop -> doWhile .)
    DO              reduce using rule 66 (loop -> doWhile .)
    }               reduce using rule 66 (loop -> doWhile .)
    ARRAY           reduce using rule 66 (loop -> doWhile .)
    INTTYPE         reduce using rule 66 (loop -> doWhile .)
    FLOATTYPE       reduce using rule 66 (loop -> doWhile .)
    STRINGTYPE      reduce using rule 66 (loop -> doWhile .)
    BOOLTYPE        reduce using rule 66 (loop -> doWhile .)
    RETURN          reduce using rule 66 (loop -> doWhile .)


state 124

    (68) while -> WHILE . ( expression ) { loopBlock }

    (               shift and go to state 146


state 125

    (64) loop -> for .

    ID              reduce using rule 64 (loop -> for .)
    IF              reduce using rule 64 (loop -> for .)
    CONSOLE         reduce using rule 64 (loop -> for .)
    INPUT           reduce using rule 64 (loop -> for .)
    FOR             reduce using rule 64 (loop -> for .)
    WHILE           reduce using rule 64 (loop -> for .)
    DO              reduce using rule 64 (loop -> for .)
    }               reduce using rule 64 (loop -> for .)
    ARRAY           reduce using rule 64 (loop -> for .)
    INTTYPE         reduce using rule 64 (loop -> for .)
    FLOATTYPE       reduce using rule 64 (loop -> for .)
    STRINGTYPE      reduce using rule 64 (loop -> for .)
    BOOLTYPE        reduce using rule 64 (loop -> for .)
    RETURN          reduce using rule 64 (loop -> for .)


state 126

    (46) block -> input . block
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    RETURN          reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 147
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 127

    (40) block -> varDeclar . block
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    RETURN          reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 148
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 128

    (63) output -> CONSOLE . ( expression ) ;

    (               shift and go to state 149


state 129

    (67) for -> FOR . ( expression ; assign ) { loopBlock }

    (               shift and go to state 150


state 130

    (55) assign -> ID . possibleArray = expression
    (35) funcCall -> ID . ( parIn )
    (56) possibleArray -> . [ exp ]
    (57) possibleArray -> .

    (               shift and go to state 151
    [               shift and go to state 153
    =               reduce using rule 57 (possibleArray -> .)

    possibleArray                  shift and go to state 152

state 131

    (58) conditional -> IF . ( expression ) { block } possibleElif possibleElse

    (               shift and go to state 154


state 132

    (44) block -> funcCall . ; block

    ;               shift and go to state 155


state 133

    (65) loop -> while .

    ID              reduce using rule 65 (loop -> while .)
    IF              reduce using rule 65 (loop -> while .)
    CONSOLE         reduce using rule 65 (loop -> while .)
    INPUT           reduce using rule 65 (loop -> while .)
    FOR             reduce using rule 65 (loop -> while .)
    WHILE           reduce using rule 65 (loop -> while .)
    DO              reduce using rule 65 (loop -> while .)
    }               reduce using rule 65 (loop -> while .)
    ARRAY           reduce using rule 65 (loop -> while .)
    INTTYPE         reduce using rule 65 (loop -> while .)
    FLOATTYPE       reduce using rule 65 (loop -> while .)
    STRINGTYPE      reduce using rule 65 (loop -> while .)
    BOOLTYPE        reduce using rule 65 (loop -> while .)
    RETURN          reduce using rule 65 (loop -> while .)


state 134

    (30) main -> MAIN ( par ) { block . }

    }               shift and go to state 156


state 135

    (45) block -> output . block
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    RETURN          reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 157
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 136

    (41) block -> assign . ; block

    ;               shift and go to state 158


state 137

    (43) block -> loop . block
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    RETURN          reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 159
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 138

    (33) morePar -> , type . ID morePar

    ID              shift and go to state 160


state 139

    (38) moreParIn -> , expression . moreParIn
    (38) moreParIn -> . , expression moreParIn
    (39) moreParIn -> .

    ,               shift and go to state 114
    )               reduce using rule 39 (moreParIn -> .)

    moreParIn                      shift and go to state 161

state 140

    (10) moreVar -> , ID = expression . moreVar
    (10) moreVar -> . , ID = expression moreVar
    (11) moreVar -> .

    ,               shift and go to state 87
    ;               reduce using rule 11 (moreVar -> .)

    moreVar                        shift and go to state 162

state 141

    (20) moreArray -> , ID [ INT ] = { . expression moreExp } moreArray
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 163

state 142

    (17) firstArr -> type ID [ INT ] = { expression . moreExp }
    (18) moreExp -> . , expression moreExp
    (19) moreExp -> .

    ,               shift and go to state 164
    }               reduce using rule 19 (moreExp -> .)

    moreExp                        shift and go to state 165

state 143

    (22) function -> FUNCTION funcType ID ( par ) { block . RETURN returnType ; }

    RETURN          shift and go to state 166


state 144

    (69) doWhile -> DO { . loopBlock } WHILE ( expression ) ;
    (48) loopBlock -> . assign ; loopBlock
    (49) loopBlock -> . conditional loopBlock
    (50) loopBlock -> . loop loopBlock
    (51) loopBlock -> . funcCall ; loopBlock
    (52) loopBlock -> . output loopBlock
    (53) loopBlock -> . input loopBlock
    (54) loopBlock -> .
    (55) assign -> . ID possibleArray = expression
