Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 123
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 98

    (26) par -> type ID morePar .

    )               reduce using rule 26 (par -> type ID morePar .)


state 99

    (28) morePar -> , . type ID morePar
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    type                           shift and go to state 127

state 100

    (85) possibleFactors -> possibleFactorOp factor possibleFactors .

    +               reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    -               reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESS            reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATER         reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESSEQUAL       reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATEREQUAL    reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    DIFFERENT       reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    EQUALTO         reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    AND             reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    OR              reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ,               reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ;               reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    )               reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ]               reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    }               reduce using rule 85 (possibleFactors -> possibleFactorOp factor possibleFactors .)


state 101

    (104) input -> INPUT ( inputPar ) .

    *               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    /               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    %               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    +               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    -               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    LESS            reduce using rule 104 (input -> INPUT ( inputPar ) .)
    GREATER         reduce using rule 104 (input -> INPUT ( inputPar ) .)
    LESSEQUAL       reduce using rule 104 (input -> INPUT ( inputPar ) .)
    GREATEREQUAL    reduce using rule 104 (input -> INPUT ( inputPar ) .)
    DIFFERENT       reduce using rule 104 (input -> INPUT ( inputPar ) .)
    EQUALTO         reduce using rule 104 (input -> INPUT ( inputPar ) .)
    AND             reduce using rule 104 (input -> INPUT ( inputPar ) .)
    OR              reduce using rule 104 (input -> INPUT ( inputPar ) .)
    )               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    ARRAY           reduce using rule 104 (input -> INPUT ( inputPar ) .)
    ID              reduce using rule 104 (input -> INPUT ( inputPar ) .)
    IF              reduce using rule 104 (input -> INPUT ( inputPar ) .)
    CONSOLE         reduce using rule 104 (input -> INPUT ( inputPar ) .)
    INPUT           reduce using rule 104 (input -> INPUT ( inputPar ) .)
    FOR             reduce using rule 104 (input -> INPUT ( inputPar ) .)
    WHILE           reduce using rule 104 (input -> INPUT ( inputPar ) .)
    DO              reduce using rule 104 (input -> INPUT ( inputPar ) .)
    INTTYPE         reduce using rule 104 (input -> INPUT ( inputPar ) .)
    FLOATTYPE       reduce using rule 104 (input -> INPUT ( inputPar ) .)
    STRINGTYPE      reduce using rule 104 (input -> INPUT ( inputPar ) .)
    BOOLTYPE        reduce using rule 104 (input -> INPUT ( inputPar ) .)
    }               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    ]               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    ,               reduce using rule 104 (input -> INPUT ( inputPar ) .)
    RETURN          reduce using rule 104 (input -> INPUT ( inputPar ) .)
    ;               reduce using rule 104 (input -> INPUT ( inputPar ) .)


state 102

    (96) possibleIdCall -> ( parIn ) .

    *               reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    /               reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    %               reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    +               reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    -               reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    LESS            reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    GREATER         reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    LESSEQUAL       reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    GREATEREQUAL    reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    DIFFERENT       reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    EQUALTO         reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    AND             reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    OR              reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    ,               reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    ;               reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    )               reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    ]               reduce using rule 96 (possibleIdCall -> ( parIn ) .)
    }               reduce using rule 96 (possibleIdCall -> ( parIn ) .)


state 103

    (31) parIn -> expression moreParIn .

    )               reduce using rule 31 (parIn -> expression moreParIn .)


state 104

    (33) moreParIn -> , . expression moreParIn
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 128

state 105

    (95) possibleIdCall -> [ expression ] .

    *               reduce using rule 95 (possibleIdCall -> [ expression ] .)
    /               reduce using rule 95 (possibleIdCall -> [ expression ] .)
    %               reduce using rule 95 (possibleIdCall -> [ expression ] .)
    +               reduce using rule 95 (possibleIdCall -> [ expression ] .)
    -               reduce using rule 95 (possibleIdCall -> [ expression ] .)
    LESS            reduce using rule 95 (possibleIdCall -> [ expression ] .)
    GREATER         reduce using rule 95 (possibleIdCall -> [ expression ] .)
    LESSEQUAL       reduce using rule 95 (possibleIdCall -> [ expression ] .)
    GREATEREQUAL    reduce using rule 95 (possibleIdCall -> [ expression ] .)
    DIFFERENT       reduce using rule 95 (possibleIdCall -> [ expression ] .)
    EQUALTO         reduce using rule 95 (possibleIdCall -> [ expression ] .)
    AND             reduce using rule 95 (possibleIdCall -> [ expression ] .)
    OR              reduce using rule 95 (possibleIdCall -> [ expression ] .)
    ,               reduce using rule 95 (possibleIdCall -> [ expression ] .)
    ;               reduce using rule 95 (possibleIdCall -> [ expression ] .)
    )               reduce using rule 95 (possibleIdCall -> [ expression ] .)
    ]               reduce using rule 95 (possibleIdCall -> [ expression ] .)
    }               reduce using rule 95 (possibleIdCall -> [ expression ] .)


state 106

    (80) possibleTerms -> possibleTermOp term possibleTerms .

    LESS            reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    GREATER         reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    LESSEQUAL       reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    GREATEREQUAL    reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    DIFFERENT       reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    EQUALTO         reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    AND             reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    OR              reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    ,               reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    ;               reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    )               reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    ]               reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)
    }               reduce using rule 80 (possibleTerms -> possibleTermOp term possibleTerms .)


state 107

    (9) moreVar -> , ID = . expression moreVar
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    input                          shift and go to state 37
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    bool                           shift and go to state 36
    expression                     shift and go to state 129

state 108

    (15) arrays -> type ID [ constant ] = { . expression moreExp } moreArray
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    input                          shift and go to state 37
    expression                     shift and go to state 130
    higherExp                      shift and go to state 35
    bool                           shift and go to state 36
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32

state 109

    (20) function -> FUNCTION funcType ID ( par ) { . block RETURN returnType ; }
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    RETURN          reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 131
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 110

    (64) doWhile -> DO . { loopBlock } WHILE ( expression ) ;

    {               shift and go to state 132


state 111

    (37) block -> conditional . block
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    RETURN          reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    loop                           shift and go to state 126
    output                         shift and go to state 124
    assign                         shift and go to state 125
    block                          shift and go to state 133

state 112

    (61) loop -> doWhile .

    ARRAY           reduce using rule 61 (loop -> doWhile .)
    ID              reduce using rule 61 (loop -> doWhile .)
    IF              reduce using rule 61 (loop -> doWhile .)
    CONSOLE         reduce using rule 61 (loop -> doWhile .)
    INPUT           reduce using rule 61 (loop -> doWhile .)
    FOR             reduce using rule 61 (loop -> doWhile .)
    WHILE           reduce using rule 61 (loop -> doWhile .)
    DO              reduce using rule 61 (loop -> doWhile .)
    INTTYPE         reduce using rule 61 (loop -> doWhile .)
    FLOATTYPE       reduce using rule 61 (loop -> doWhile .)
    STRINGTYPE      reduce using rule 61 (loop -> doWhile .)
    BOOLTYPE        reduce using rule 61 (loop -> doWhile .)
    }               reduce using rule 61 (loop -> doWhile .)
    RETURN          reduce using rule 61 (loop -> doWhile .)


state 113

    (63) while -> WHILE . ( expression ) { loopBlock }

    (               shift and go to state 134


state 114

    (59) loop -> for .

    ARRAY           reduce using rule 59 (loop -> for .)
    ID              reduce using rule 59 (loop -> for .)
    IF              reduce using rule 59 (loop -> for .)
    CONSOLE         reduce using rule 59 (loop -> for .)
    INPUT           reduce using rule 59 (loop -> for .)
    FOR             reduce using rule 59 (loop -> for .)
    WHILE           reduce using rule 59 (loop -> for .)
    DO              reduce using rule 59 (loop -> for .)
    INTTYPE         reduce using rule 59 (loop -> for .)
    FLOATTYPE       reduce using rule 59 (loop -> for .)
    STRINGTYPE      reduce using rule 59 (loop -> for .)
    BOOLTYPE        reduce using rule 59 (loop -> for .)
    }               reduce using rule 59 (loop -> for .)
    RETURN          reduce using rule 59 (loop -> for .)


state 115

    (41) block -> input . block
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    RETURN          reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 135
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 116

    (35) block -> varDeclar . block
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    RETURN          reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 136
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 117

    (58) output -> CONSOLE . ( expression ) ;

    (               shift and go to state 137


state 118

    (62) for -> FOR . ( assign expression ) { loopBlock }

    (               shift and go to state 138


state 119

    (50) assign -> ID . possibleArray = expression ;
    (30) funcCall -> ID . ( parIn )
    (51) possibleArray -> . [ exp ]
    (52) possibleArray -> .

    (               shift and go to state 139
    [               shift and go to state 140
    =               reduce using rule 52 (possibleArray -> .)

    possibleArray                  shift and go to state 141

state 120

    (53) conditional -> IF . ( expression ) { block } possibleElif possibleElse

    (               shift and go to state 142


state 121

    (39) block -> funcCall . ; block

    ;               shift and go to state 143


state 122

    (60) loop -> while .

    ARRAY           reduce using rule 60 (loop -> while .)
    ID              reduce using rule 60 (loop -> while .)
    IF              reduce using rule 60 (loop -> while .)
    CONSOLE         reduce using rule 60 (loop -> while .)
    INPUT           reduce using rule 60 (loop -> while .)
    FOR             reduce using rule 60 (loop -> while .)
    WHILE           reduce using rule 60 (loop -> while .)
    DO              reduce using rule 60 (loop -> while .)
    INTTYPE         reduce using rule 60 (loop -> while .)
    FLOATTYPE       reduce using rule 60 (loop -> while .)
    STRINGTYPE      reduce using rule 60 (loop -> while .)
    BOOLTYPE        reduce using rule 60 (loop -> while .)
    }               reduce using rule 60 (loop -> while .)
    RETURN          reduce using rule 60 (loop -> while .)


state 123

    (25) main -> MAIN ( par ) { block . }

    }               shift and go to state 144


state 124

    (40) block -> output . block
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    RETURN          reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 145
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 125

    (36) block -> assign . block
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    RETURN          reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 146
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 126

    (38) block -> loop . block
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    RETURN          reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 147
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 127

    (28) morePar -> , type . ID morePar

    ID              shift and go to state 148


state 128

    (33) moreParIn -> , expression . moreParIn
    (33) moreParIn -> . , expression moreParIn
    (34) moreParIn -> .

    ,               shift and go to state 104
    )               reduce using rule 34 (moreParIn -> .)

    moreParIn                      shift and go to state 149

state 129

    (9) moreVar -> , ID = expression . moreVar
    (9) moreVar -> . , ID = expression moreVar
    (10) moreVar -> .

    ,               shift and go to state 79
    ;               reduce using rule 10 (moreVar -> .)

    moreVar                        shift and go to state 150

state 130

    (15) arrays -> type ID [ constant ] = { expression . moreExp } moreArray
    (16) moreExp -> . , expression moreExp
    (17) moreExp -> .

    ,               shift and go to state 151
    }               reduce using rule 17 (moreExp -> .)

    moreExp                        shift and go to state 152

state 131

    (20) function -> FUNCTION funcType ID ( par ) { block . RETURN returnType ; }

